countyID,stateID,countyTypeID
38017,38,1
38019,38,0
38021,38,0
38023,38,0
38025,38,0
38027,38,0
38029,38,0
38031,38,0
38033,38,0
38035,38,1
38037,38,0
38039,38,0
38041,38,0
38043,38,0
38045,38,0
38047,38,0
38049,38,0
38051,38,0
38053,38,0
38055,38,0
38057,38,0
38059,38,1
38061,38,0
38063,38,0
38065,38,1
38067,38,0
38069,38,0
38071,38,0
38073,38,0
38075,38,0
38077,38,0
38079,38,0
38081,38,0
38083,38,0
38085,38,1
38087,38,0
38089,38,0
38091,38,0
38093,38,0
38095,38,0
38097,38,0
38099,38,0
38101,38,0
38103,38,0
38105,38,0
39001,39,0
39003,39,1
39005,39,0
39007,39,0
39009,39,0
39011,39,0
39013,39,1
39015,39,1
39017,39,1
39019,39,1
39021,39,0
39023,39,1
39025,39,1
39027,39,0
39029,39,0
39031,39,0
39033,39,0
39035,39,1
39037,39,0
39039,39,0
39041,39,1
39043,39,0
39045,39,1
39047,39,0
39049,39,1
39051,39,1
39053,39,0
39055,39,1
39057,39,1
39059,39,0
39061,39,1
39063,39,0
39065,39,0
39067,39,0
39069,39,0
39071,39,0
39073,39,1
39075,39,0
39077,39,0
39079,39,0
39081,39,1
39083,39,0
39085,39,1
39087,39,1
39089,39,1
39091,39,0
39093,39,1
39095,39,1
39097,39,1
39099,39,1
39101,39,0
39103,39,1
39105,39,0
39107,39,0
39109,39,1
39111,39,0
39113,39,1
39115,39,0
39117,39,1
39119,39,0
39121,39,0
39123,39,0
39125,39,0
39127,39,1
39129,39,1
39131,39,0
39133,39,1
39135,39,0
39137,39,0
39139,39,1
39141,39,0
39143,39,0
39145,39,0
39147,39,0
39149,39,0
39151,39,1
39153,39,1
39155,39,1
39157,39,0
39159,39,1
39161,39,0
39163,39,0
39165,39,1
39167,39,0
39169,39,0
39171,39,0
39173,39,1
39175,39,0
40001,40,0
40003,40,0
40005,40,0
40007,40,0
40009,40,0
40011,40,0
40013,40,0
40015,40,0
40017,40,1
40019,40,0
40021,40,0
40023,40,0
40025,40,0
40027,40,1
40029,40,0
40031,40,1
40033,40,1
40035,40,0
40037,40,1
40039,40,0
40041,40,0
40043,40,0
40045,40,0
40047,40,1
40049,40,0
40051,40,1
40053,40,0
40055,40,0
40057,40,0
40059,40,0
40061,40,0
40063,40,0
40065,40,0
40067,40,0
40069,40,0
40071,40,0
40073,40,0
40075,40,0
40077,40,0
40079,40,1
40081,40,1
40083,40,1
40085,40,0
40087,40,1
40089,40,0
40091,40,0
40093,40,0
40095,40,0
40097,40,0
40099,40,0
40101,40,0
40103,40,0
40105,40,0
40107,40,0
40109,40,1
40111,40,1
40113,40,1
40115,40,0
40117,40,1
40119,40,0
40121,40,0
40123,40,0
40125,40,0
40127,40,0
40129,40,0
40131,40,1
40133,40,0
40135,40,1
40137,40,0
40139,40,0
40141,40,0
40143,40,1
40145,40,1
40147,40,0
40149,40,0
40151,40,0
40153,40,0
41001,41,0
41003,41,1
41005,41,1
41007,41,0
41009,41,1
41011,41,0
41013,41,0
41015,41,0
41017,41,1
41019,41,0
41021,41,0
41023,41,0
41025,41,0
41027,41,0
41029,41,1
41031,41,0
41033,41,1
41035,41,0
41037,41,0
41039,41,1
41041,41,0
41043,41,1
41045,41,0
41047,41,1
41049,41,0
41051,41,1
41053,41,1
41055,41,0
41057,41,0
41059,41,0
41061,41,0
41063,41,0
41065,41,0
41067,41,1
41069,41,0
41071,41,1
42001,42,1
42003,42,1
42005,42,1
42007,42,1
42009,42,0
42011,42,1
42013,42,1
42015,42,0
42017,42,1
42019,42,1
42021,42,1
42023,42,0
42025,42,1
42027,42,1
42029,42,1
42031,42,0
42033,42,0
42035,42,0
42037,42,1
42039,42,0
42041,42,1
42043,42,1
42045,42,1
42047,42,0
42049,42,1
42051,42,1
42053,42,0
42055,42,1
42057,42,0
42059,42,0
42061,42,0
42063,42,0
42065,42,0
42067,42,0
42069,42,1
42071,42,1
42073,42,0
42075,42,1
42077,42,1
42079,42,1
42081,42,1
42083,42,0
42085,42,1
42087,42,0
42089,42,1
42091,42,1
42093,42,1
42095,42,1
42097,42,0
42099,42,1
42101,42,1
42103,42,1
42105,42,0
42107,42,0
42109,42,0
42111,42,0
42113,42,0
42115,42,0
42117,42,0
42119,42,0
42121,42,0
42123,42,0
42125,42,1
42127,42,0
42129,42,1
42131,42,1
42133,42,1
44001,44,1
44003,44,1
44005,44,1
44007,44,1
44009,44,1
45001,45,0
45003,45,1
45005,45,0
45007,45,1
45009,45,0
45011,45,0
45013,45,1
45015,45,1
45017,45,1
45019,45,1
45021,45,0
45023,45,1
45025,45,0
45027,45,0
45029,45,0
45031,45,1
45033,45,0
45035,45,1
45037,45,1
45039,45,1
45041,45,1
45043,45,0
45045,45,1
45047,45,0
45049,45,0
45051,45,1
45053,45,1
45055,45,1
45057,45,1
45059,45,1
45061,45,0
45063,45,1
45065,45,0
45067,45,0
45069,45,0
45071,45,0
45073,45,0
45075,45,0
45077,45,1
45079,45,1
45081,45,1
45083,45,1
45085,45,1
45087,45,1
45089,45,0
45091,45,1
46003,46,0
46005,46,0
46007,46,0
46009,46,0
46011,46,0
46013,46,0
46015,46,0
46017,46,0
46019,46,0
46021,46,0
46023,46,0
46025,46,0
46027,46,0
46029,46,0
46031,46,0
46033,46,1
46035,46,0
46037,46,0
46039,46,0
46041,46,0
46043,46,0
46045,46,0
46047,46,0
46049,46,0
46051,46,0
46053,46,0
46055,46,0
46057,46,0
46059,46,0
46061,46,0
46063,46,0
46065,46,0
46067,46,0
46069,46,0
46071,46,0
46073,46,0
46075,46,0
46077,46,0
46079,46,0
46081,46,0
46083,46,1
46085,46,0
46087,46,1
46089,46,0
46091,46,0
46093,46,1
46095,46,0
46097,46,0
46099,46,1
46101,46,0
46103,46,1
46105,46,0
46107,46,0
46109,46,0
46111,46,0
46113,46,0
46115,46,0
46117,46,0
46119,46,0
46121,46,0
46123,46,0
46125,46,1
46127,46,1
46129,46,0
46135,46,0
46137,46,0
47001,47,1
47003,47,0
47005,47,0
47007,47,0
47009,47,1
47011,47,1
47013,47,1
47015,47,1
47017,47,0
47019,47,1
47021,47,1
47023,47,1
47025,47,0
47027,47,0
47029,47,0
47031,47,0
47033,47,1
47035,47,0
47037,47,1
47039,47,0
47041,47,0
47043,47,1
47045,47,0
47047,47,1
47049,47,0
47051,47,0
47053,47,0
47055,47,0
47057,47,1
47059,47,0
47061,47,0
47063,47,1
47065,47,1
47067,47,0
47069,47,0
47071,47,0
47073,47,1
47075,47,0
47077,47,0
47079,47,0
47081,47,1
47083,47,0
47085,47,0
47087,47,0
47089,47,1
47091,47,0
47093,47,1
47095,47,0
47097,47,0
47099,47,0
47101,47,0
47103,47,0
47105,47,1
47107,47,0
47109,47,0
47111,47,1
47113,47,1
47115,47,1
47117,47,0
47119,47,1
47121,47,0
47123,47,0
47125,47,1
47127,47,0
47129,47,1
47131,47,0
47133,47,0
47135,47,0
47137,47,0
47139,47,1
47141,47,0
47143,47,0
47145,47,1
47147,47,1
47149,47,1
47151,47,0
47153,47,1
47155,47,0
47157,47,1
47159,47,1
47161,47,0
47163,47,1
47165,47,1
47167,47,1
47169,47,1
47171,47,1
47173,47,1
47175,47,0
47177,47,0
47179,47,1
47181,47,0
47183,47,0
47185,47,0
47187,47,1
47189,47,1
48001,48,0
48003,48,0
48005,48,0
48007,48,1
48009,48,1
48011,48,1
48013,48,1
48015,48,1
48017,48,0
48019,48,1
48021,48,1
48023,48,0
48025,48,0
48027,48,1
48029,48,1
48031,48,0
48033,48,0
48035,48,0
48037,48,1
48039,48,1
48041,48,1
48043,48,0
48045,48,0
48047,48,0
48049,48,0
48051,48,1
48053,48,0
48055,48,1
48057,48,0
48059,48,1
48061,48,1
48063,48,0
48065,48,1
48067,48,0
48069,48,0
48071,48,1
48073,48,0
48075,48,0
48077,48,1
48079,48,0
48081,48,0
48083,48,0
48085,48,1
48087,48,0
48089,48,0
48091,48,1
48093,48,0
48095,48,0
48097,48,0
48099,48,1
48101,48,0
48103,48,0
48105,48,0
48107,48,1
48109,48,0
48111,48,0
48113,48,1
48115,48,0
48117,48,0
48119,48,0
48121,48,1
48123,48,0
48125,48,0
48127,48,0
48129,48,0
48131,48,0
48133,48,0
48135,48,1
48137,48,0
48139,48,1
48141,48,1
48143,48,0
48145,48,1
48147,48,0
48149,48,0
48151,48,0
48153,48,0
48155,48,0
48157,48,1
48159,48,0
48161,48,0
48163,48,0
48165,48,0
48167,48,1
48169,48,0
48171,48,0
48173,48,0
48175,48,1
48177,48,0
48179,48,0
48181,48,1
48183,48,1
48185,48,0
48187,48,1
48189,48,0
48191,48,0
48193,48,0
48195,48,0
48197,48,0
48199,48,1
48201,48,1
48203,48,0
48205,48,0
48207,48,0
48209,48,1
48211,48,0
48213,48,0
48215,48,1
48217,48,0
48219,48,0
48221,48,1
48223,48,0
48225,48,0
48227,48,0
48229,48,1
48231,48,1
48233,48,0
48235,48,1
48237,48,0
48239,48,0
48241,48,0
48243,48,0
48245,48,1
48247,48,0
48249,48,0
48251,48,1
48253,48,1
48255,48,0
48257,48,1
48259,48,1
48261,48,0
48263,48,0
48265,48,0
48267,48,0
48269,48,0
48271,48,0
48273,48,0
48275,48,0
48277,48,0
48279,48,0
48281,48,1
48283,48,0
48285,48,0
48287,48,0
48289,48,0
48291,48,1
48293,48,0
48295,48,0
48297,48,0
48299,48,0
48301,48,0
48303,48,1
48305,48,1
48307,48,0
48309,48,1
48311,48,0
48313,48,0
48315,48,0
48317,48,1
48319,48,0
48321,48,0
48323,48,0
48325,48,1
48327,48,0
48329,48,1
48331,48,0
48333,48,0
48335,48,0
48337,48,0
48339,48,1
48341,48,0
48343,48,0
48345,48,0
48347,48,0
48349,48,0
48351,48,1
48353,48,0
48355,48,1
48357,48,0
48359,48,1
48361,48,1
48363,48,0
48365,48,0
48367,48,1
48369,48,0
48371,48,0
48373,48,0
48375,48,1
48377,48,0
48379,48,0
48381,48,1
48383,48,0
48385,48,0
48387,48,0
48389,48,0
48391,48,0
48393,48,0
48395,48,1
48397,48,1
48399,48,0
48401,48,1
48403,48,0
48405,48,0
48407,48,0
48409,48,1
48411,48,0
48413,48,0
48415,48,0
48417,48,0
48419,48,0
48421,48,0
48423,48,1
48425,48,1
48427,48,0
48429,48,0
48431,48,0
48433,48,0
48435,48,0
48437,48,0
48439,48,1
48441,48,1
48443,48,0
48445,48,0
48447,48,0
48449,48,0
48451,48,1
48453,48,1
48455,48,0
48457,48,0
48459,48,1
48461,48,0
48463,48,0
48465,48,0
48467,48,0
48469,48,1
48471,48,0
48473,48,1
48475,48,0
48477,48,0
48479,48,1
48481,48,0
48483,48,0
48485,48,1
48487,48,0
48489,48,0
48491,48,1
48493,48,1
48495,48,0
48497,48,1
48499,48,0
48501,48,0
48503,48,0
48505,48,0
48507,48,0
49001,49,0
49003,49,1
49005,49,1
49007,49,0
49009,49,0
49011,49,1
49013,49,0
49015,49,0
49017,49,0
49019,49,0
49021,49,0
49023,49,1
49025,49,0
49027,49,0
49029,49,1
49031,49,0
49033,49,0
49035,49,1
49037,49,0
49039,49,0
49041,49,0
49043,49,0
49045,49,1
49047,49,0
49049,49,1
49051,49,0
49053,49,1
49055,49,0
49057,49,1
50001,50,0
50003,50,0
50005,50,0
50007,50,1
50009,50,0
50011,50,1
50013,50,1
50015,50,0
50017,50,0
50019,50,0
50021,50,0
50023,50,0
50025,50,0
50027,50,0
51001,51,0
51003,51,1
51005,51,0
51007,51,1
51009,51,1
51011,51,1
51013,51,1
51015,51,1
51017,51,0
51019,51,1
51021,51,0
51023,51,1
51025,51,0
51027,51,0
51029,51,1
51031,51,1
51033,51,1
51035,51,0
51036,51,1
51037,51,0
51041,51,1
51043,51,1
51045,51,1
51047,51,1
51049,51,0
51051,51,0
51053,51,1
51057,51,0
51059,51,1
51061,51,1
51063,51,1
51065,51,1
51067,51,1
51069,51,1
51071,51,1
51073,51,1
51075,51,1
51077,51,0
51079,51,1
51081,51,0
51083,51,0
51085,51,1
51087,51,1
51089,51,0
51091,51,0
51093,51,1
51095,51,1
51097,51,0
51099,51,0
51101,51,1
51103,51,0
51105,51,0
51107,51,1
51109,51,0
51111,51,0
51113,51,0
51115,51,1
51117,51,0
51119,51,0
51121,51,1
51125,51,1
51127,51,1
51131,51,0
51133,51,0
51135,51,0
51137,51,0
51139,51,0
51141,51,0
51143,51,0
51145,51,1
51147,51,0
51149,51,1
51153,51,1
51155,51,1
51157,51,1
51159,51,0
51161,51,1
51163,51,0
51165,51,1
51167,51,0
51169,51,1
51171,51,0
51173,51,0
51175,51,0
51177,51,1
51179,51,1
51181,51,0
51183,51,1
51185,51,0
51187,51,1
51191,51,1
51193,51,0
51195,51,0
51197,51,0
51199,51,1
51510,51,1
51515,51,0
51520,51,1
51530,51,0
51540,51,1
51550,51,1
51560,51,0
51570,51,1
51580,51,0
51590,51,0
51595,51,0
51600,51,1
51610,51,1
51620,51,0
51630,51,1
51640,51,0
51650,51,1
51660,51,1
51670,51,1
51678,51,0
51680,51,1
51683,51,1
51685,51,1
51690,51,0
51700,51,1
51710,51,1
51720,51,0
51730,51,1
51735,51,1
51740,51,1
51750,51,1
51760,51,1
51770,51,1
51775,51,1
51790,51,1
51800,51,1
51810,51,1
51820,51,1
51830,51,1
51840,51,1
53001,53,0
53003,53,1
53005,53,1
53007,53,1
53009,53,0
53011,53,1
53013,53,1
53015,53,1
53017,53,1
53019,53,0
53021,53,1
53023,53,0
53025,53,0
53027,53,0
53029,53,0
53031,53,0
53033,53,1
53035,53,1
53037,53,0
53039,53,0
53041,53,0
53043,53,0
53045,53,0
53047,53,0
53049,53,0
53051,53,1
53053,53,1
53055,53,0
53057,53,1
53059,53,1
53061,53,1
53063,53,1
53065,53,1
53067,53,1
53069,53,0
53071,53,1
53073,53,1
53075,53,0
53077,53,1
54001,54,0
54003,54,1
54005,54,1
54007,54,0
54009,54,1
54011,54,1
54013,54,0
54015,54,1
54017,54,0
54019,54,1
54021,54,0
54023,54,0
54025,54,0
54027,54,1
54029,54,1
54031,54,0
54033,54,0
54035,54,0
54037,54,1
54039,54,1
54041,54,0
54043,54,1
54045,54,0
54047,54,0
54049,54,0
54051,54,1
54053,54,0
54055,54,0
54057,54,1
54059,54,0
54061,54,1
54063,54,0
54065,54,0
54067,54,0
54069,54,1
54071,54,0
54073,54,0
54075,54,0
54077,54,1
54079,54,1
54081,54,1
54083,54,0
54085,54,0
54087,54,0
54089,54,0
54091,54,0
54093,54,0
54095,54,0
54097,54,0
54099,54,1
54101,54,0
54103,54,0
54105,54,1
54107,54,1
54109,54,0
55001,55,0
55003,55,0
55005,55,0
55007,55,0
55009,55,1
55011,55,0
55013,55,0
55015,55,1
55017,55,1
55019,55,0
55021,55,1
55023,55,0
55025,55,1
55027,55,0
55029,55,0
55031,55,1
55033,55,0
55035,55,1
55037,55,0
55039,55,1
55041,55,0
55043,55,0
55045,55,1
55047,55,0
55049,55,1
55051,55,0
55053,55,0
55055,55,0
55057,55,0
55059,55,1
55061,55,1
55063,55,1
55065,55,0
55067,55,0
55069,55,0
55071,55,0
55073,55,1
55075,55,0
55077,55,0
55078,55,0
55079,55,1
55081,55,0
55083,55,1
55085,55,0
55087,55,1
55089,55,1
55091,55,0
55093,55,1
55095,55,0
55097,55,0
55099,55,0
55101,55,1
55103,55,0
55105,55,1
55107,55,0
55109,55,1
55111,55,0
55113,55,0
55115,55,0
55117,55,1
55119,55,0
55121,55,0
55123,55,0
55125,55,0
55127,55,0
55129,55,0
55131,55,1
55133,55,1
55135,55,0
55137,55,0
55139,55,1
55141,55,0
56001,56,0
56003,56,0
56005,56,0
56007,56,0
56009,56,0
56011,56,0
56013,56,0
56015,56,0
56017,56,0
56019,56,0
56021,56,1
56023,56,0
56025,56,1
56027,56,0
56029,56,0
56031,56,0
56033,56,0
56035,56,0
56037,56,0
56039,56,0
56041,56,0
56043,56,0
56045,56,0
72153,72,0
72151,72,0
72149,72,1
72147,72,0
72145,72,1
72143,72,1
72141,72,0
72139,72,1
72137,72,1
72135,72,1
72133,72,0
72131,72,1
72129,72,1
72127,72,1
72125,72,1
72123,72,0
72121,72,0
72119,72,1
72117,72,0
72115,72,1
72113,72,1
72111,72,0
72109,72,1
72107,72,1
72105,72,1
72103,72,1
72101,72,1
72099,72,0
72097,72,1
72095,72,1
72093,72,0
72091,72,1
72089,72,0
72087,72,1
72085,72,1
72083,72,0
72081,72,0
72079,72,0
72077,72,1
72075,72,1
72073,72,0
72071,72,1
72069,72,1
72067,72,1
72065,72,1
72063,72,1
72061,72,1
72059,72,0
72057,72,1
72055,72,0
72054,72,1
72053,72,0
72051,72,1
72049,72,0
72047,72,1
72045,72,1
72043,72,0
72041,72,1
72039,72,1
72037,72,0
72035,72,1
72033,72,1
72031,72,1
72029,72,1
72027,72,1
72025,72,1
72023,72,1
72021,72,1
72019,72,1
72017,72,1
72015,72,1
72013,72,1
72011,72,0
72009,72,1
72007,72,1
72005,72,1
72003,72,0
72001,72,0
78030,78,0
78020,78,0
78010,78,0
8014,8,1
2198,2,0
2105,2,0
2195,2,0
2230,2,0
2275,2,0
46102,46,0
2158,2,0
2063,2,0
2066,2,0
