"","sourceTypeID","yearID","ageID","ageFraction"
"2158","31",1998,25,0.0139588594571408
"2159","31",1998,26,0.0111704172281816
"2160","31",1998,27,0.00852825386011672
"2161","31",1998,28,0.00669191729977397
"2162","31",1998,29,0.00385751325982661
"2163","31",1998,3,0.0645031819173559
"2164","31",1998,30,0.00356138804253554
"2165","31",1998,4,0.0631380433956618
"2166","31",1998,5,0.0551020115525433
"2167","31",1998,6,0.0470245090173702
"2168","31",1998,7,0.0412415295361034
"2169","31",1998,8,0.0449736724604564
"2170","31",1998,9,0.0439371937914125
"2171","31",1999,0,0.0797242205633464
"2172","31",1999,1,0.0798725901663803
"2173","31",1999,10,0.0404984778046534
"2174","31",1999,11,0.0400846919520288
"2175","31",1999,12,0.0373408031459067
"2176","31",1999,13,0.035141336116045
"2177","31",1999,14,0.0332074271179586
"2178","31",1999,15,0.0274563381762492
"2179","31",1999,16,0.019361000781547
"2180","31",1999,17,0.0151865188263838
"2181","31",1999,18,0.013613849022041
"2182","31",1999,19,0.014439512120959
"2183","31",1999,2,0.0709811021798029
"2184","31",1999,20,0.0188348034691701
"2185","31",1999,21,0.0206024674026398
"2186","31",1999,22,0.0173286513220534
"2187","31",1999,23,0.0141040663784926
"2188","31",1999,24,0.0108391280439272
"2189","31",1999,25,0.0110563056317847
"2190","31",1999,26,0.0128675512275392
"2191","31",1999,27,0.0102970947521615
"2192","31",1999,28,0.0078615058533139
"2193","31",1999,29,0.0061687356322842
"2194","31",1999,3,0.065839414880193
"2195","31",1999,30,0.00355591900267358
"2196","31",1999,4,0.0602470020157064
"2197","31",1999,5,0.0588342407029604
"2198","31",1999,6,0.0512431571009862
"2199","31",1999,7,0.0436473401553104
"2200","31",1999,8,0.0381985090185466
"2201","31",1999,9,0.0415662394369546
"2202","31",2000,0,0.089573002480745
"2203","31",2000,1,0.0750830299863221
"2204","31",2000,10,0.0378370571744298
"2205","31",2000,11,0.0367628797396879
"2206","31",2000,12,0.0360608455676379
"2207","31",2000,13,0.0334719383547991
"2208","31",2000,14,0.0313591177571913
"2209","31",2000,15,0.0294326945484563
"2210","31",2000,16,0.0241813764080055
"2211","31",2000,17,0.0170477351515687
"2212","31",2000,18,0.0132850221036095
"2213","31",2000,19,0.0118406559513374
"2214","31",2000,2,0.0752935547933399
"2215","31",2000,20,0.0124799631084407
"2216","31",2000,21,0.016218644863427
"2217","31",2000,22,0.0176729546307025
"2218","31",2000,23,0.015632153147991
"2219","31",2000,24,0.0128233756253116
"2220","31",2000,25,0.00985488078924662
"2221","31",2000,26,0.0100523218923124
"2222","31",2000,27,0.0116990742537154
"2223","31",2000,28,0.00936205771353184
"2224","31",2000,29,0.00714762212865968
"2225","31",2000,3,0.0663686316392735
"2226","31",2000,30,0.00560856200149953
"2227","31",2000,4,0.0613349302074111
"2228","31",2000,5,0.0559086322123931
"2229","31",2000,6,0.054390602136728
"2230","31",2000,7,0.0472189273539461
"2231","31",2000,8,0.0400639783510733
"2232","31",2000,9,0.0349337779272061
"2233","31",2001,0,0.0860659150671959
"2234","31",2001,1,0.0834434085692771
"2235","31",2001,10,0.0320314736778192
"2236","31",2001,11,0.0346470704747898
"2237","31",2001,12,0.0335663672476255
"2238","31",2001,13,0.0328336089614042
"2239","31",2001,14,0.0304093438835967
"2240","31",2001,15,0.0283954110466099
"2241","31",2001,16,0.0265688101018988
"2242","31",2001,17,0.021826025369622
"2243","31",2001,18,0.0153385561472899
"2244","31",2001,19,0.0119197241143403
"2245","31",2001,2,0.0700638576362415
"2246","31",2001,20,0.0105915815963485
"2247","31",2001,21,0.0111435977050913
"2248","31",2001,22,0.0144553243735611
"2249","31",2001,23,0.0161416013914918
"2250","31",2001,24,0.0143329296708038
"2251","31",2001,25,0.0117575811318886
"2252","31",2001,26,0.00903579893062228
"2253","31",2001,27,0.00921682109598297
"2254","31",2001,28,0.0107267157477424
"2255","31",2001,29,0.00858393848714228
"2256","31",2001,3,0.06991210420413
"2257","31",2001,30,0.00655354636251343
"2258","31",2001,4,0.0615506160893357
"2259","31",2001,5,0.0567656931807991
"2260","31",2001,6,0.0516567542956741
"2261","31",2001,7,0.0501701686351015
"2262","31",2001,8,0.0434762783466732
"2263","31",2001,9,0.0368193764573869
"2264","31",2002,0,0.0853154256079145
"2265","31",2002,1,0.0814975001456167
"2266","31",2002,10,0.0337232047176382
"2267","31",2002,11,0.0292586065616135
"2268","31",2002,12,0.0314635710021754
"2269","31",2002,13,0.0303751859837466
"2270","31",2002,14,0.0294658497582782
"2271","31",2002,15,0.0271054553908105
"2272","31",2002,16,0.0251501986939577
"2273","31",2002,17,0.0235269600066583
"2274","31",2002,18,0.0192014265716038
"2275","31",2002,19,0.0134163460380894
"2276","31",2002,2,0.0792823370984573
"2277","31",2002,20,0.0103605292420635
"2278","31",2002,21,0.00917210498469349
"2279","31",2002,22,0.00961325401426346
"2280","31",2002,23,0.0131140541997042
"2281","31",2002,24,0.0147590835144722
"2282","31",2002,25,0.0131052984192338
"2283","31",2002,26,0.010750517238343
"2284","31",2002,27,0.0082618496987468
"2285","31",2002,28,0.00842737940854288
"2286","31",2002,29,0.00980794660009585
"2287","31",2002,3,0.0659814072681714
"2288","31",2002,30,0.00784868754309578
"2289","31",2002,4,0.0654416717081581
"2290","31",2002,5,0.0574970559923465
"2291","31",2002,6,0.0528047186027545
"2292","31",2002,7,0.0479080434334937
"2293","31",2002,8,0.046348516390317
"2294","31",2002,9,0.0400158141649435
"2295","31",2003,0,0.086178151207092
"2296","31",2003,1,0.0805917563406701
"2297","31",2003,10,0.0367020560928322
"2298","31",2003,11,0.0308394062157387
"2299","31",2003,12,0.0266021590180961
"2300","31",2003,13,0.0285086281022475
"2301","31",2003,14,0.0274030873876624
"2302","31",2003,15,0.0263048746479511
"2303","31",2003,16,0.024044599366404
"2304","31",2003,17,0.0223050249100043
"2305","31",2003,18,0.020729664585284
"2306","31",2003,19,0.0168209613558667
"2307","31",2003,2,0.0772616160116868
"2308","31",2003,20,0.0116793263539258
"2309","31",2003,21,0.00898582312625177
"2310","31",2003,22,0.00792467451208656
"2311","31",2003,23,0.00873467607159532
"2312","31",2003,24,0.0120092877067648
"2313","31",2003,25,0.01351571685731
"2314","31",2003,26,0.0120012365764758
"2315","31",2003,27,0.00984481605462103
"2316","31",2003,28,0.00756582551092907
"2317","31",2003,29,0.00771740852802332
"2318","31",2003,3,0.0744415702284282
"2319","31",2003,30,0.00898164810898812
"2320","31",2003,4,0.0618219586353945
"2321","31",2003,5,0.0609911398420008
"2322","31",2003,6,0.0535150916653484
"2323","31",2003,7,0.0489728753660155
"2324","31",2003,8,0.0442974152709173
"2325","31",2003,9,0.0427075243433879
"2326","31",2004,0,0.0851579147262401
"2327","31",2004,1,0.0816498055426931
"2328","31",2004,10,0.0392066971417367
"2329","31",2004,11,0.033602450347641
"2330","31",2004,12,0.0280668604425492
"2331","31",2004,13,0.0241281878181885
"2332","31",2004,14,0.0257470542322328
"2333","31",2004,15,0.0245883710367998
"2334","31",2004,16,0.0233746810028486
"2335","31",2004,17,0.0213612846935857
"2336","31",2004,18,0.019686921628785
"2337","31",2004,19,0.0181910627786985
"2338","31",2004,2,0.0765922538985542
"2339","31",2004,20,0.0146684070958526
"2340","31",2004,21,0.0101471074350836
"2341","31",2004,22,0.00777711857470775
"2342","31",2004,23,0.00721284563461959
"2343","31",2004,24,0.00801264432733475
"2344","31",2004,25,0.011016542641279
"2345","31",2004,26,0.0123984231077222
"2346","31",2004,27,0.0110091215237841
"2347","31",2004,28,0.00903098245392752
"2348","31",2004,29,0.00694038064584387
"2349","31",2004,3,0.0727857751280517
"2350","31",2004,30,0.00707942262929583
"2351","31",2004,4,0.0699314913485111
"2352","31",2004,5,0.0578804652602611
"2353","31",2004,6,0.0568120646262333
"2354","31",2004,7,0.0497437967775308
"2355","31",2004,8,0.045336743510875
"2356","31",2004,9,0.0408631219885327
"2357","31",2005,0,0.0802643192682679
"2358","31",2005,1,0.0808635551428766
"2359","31",2005,10,0.037655459745234
"2360","31",2005,11,0.0360260164920519
"2361","31",2005,12,0.0307053156828178
"2362","31",2005,13,0.0255575384913827
"2363","31",2005,14,0.0218814013438739
"2364","31",2005,15,0.0232054513191715
"2365","31",2005,16,0.0220327914448782
"2366","31",2005,17,0.0208634621350911
"2367","31",2005,18,0.0189469171351565
"2368","31",2005,19,0.0173649609998426
"2369","31",2005,2,0.0777706210993476
"2370","31",2005,20,0.015948611869875
"2371","31",2005,21,0.0128144798063489
"2372","31",2005,22,0.0088320104452172
"2373","31",2005,23,0.00710542277463926
"2374","31",2005,24,0.00663986123238416
"2375","31",2005,25,0.00737611086173706
"2376","31",2005,26,0.0101413563325347
"2377","31",2005,27,0.0114134459583799
"2378","31",2005,28,0.0101345269037199
"2379","31",2005,29,0.00831353190200257
"2380","31",2005,3,0.0723155993322041
"2381","31",2005,30,0.00638900594829077
"2382","31",2005,4,0.0685489257490061
"2383","31",2005,5,0.0656304211636115
"2384","31",2005,6,0.0541682125520207
"2385","31",2005,7,0.0529121114073827
"2386","31",2005,8,0.0462202809676619
"2387","31",2005,9,0.0419582744929913
"2388","31",2006,0,0.0751849695662816
"2389","31",2006,1,0.0767361305489703
"2390","31",2006,10,0.0388255697048192
"2391","31",2006,11,0.0347549009527754
"2392","31",2006,12,0.0330423077239572
"2393","31",2006,13,0.0280655902484668
"2394","31",2006,14,0.0232525604715432
"2395","31",2006,15,0.0197817715849397
"2396","31",2006,16,0.0208546356851376
"2397","31",2006,17,0.0197963527325326
"2398","31",2006,18,0.0185122602253623
"2399","31",2006,19,0.0167148496503952
"2400","31",2006,2,0.0775855727024565
"2401","31",2006,20,0.0152231321739356
"2402","31",2006,21,0.0139298240290722
"2403","31",2006,22,0.0111496176752618
"2404","31",2006,23,0.00808133013474936
"2405","31",2006,24,0.00655264438318424
"2406","31",2006,25,0.00612329786687238
"2407","31",2006,26,0.0068022507230355
"2408","31",2006,27,0.00935235687643308
"2409","31",2006,28,0.0105254916961201
"2410","31",2006,29,0.0093460662786196
"2411","31",2006,3,0.0739466028331337
"2412","31",2006,30,0.00766672335252988
"2413","31",2006,4,0.0684971037611907
"2414","31",2006,5,0.0647344540429804
"2415","31",2006,6,0.0617798113500816
"2416","31",2006,7,0.0508728045879709
"2417","31",2006,8,0.0492958028162249
"2418","31",2006,9,0.0430132136209663
"2419","31",2007,0,0.0648193465474088
"2420","31",2007,1,0.0724372518336779
"2421","31",2007,10,0.0401051589247062
"2422","31",2007,11,0.0362827985073973
"2423","31",2007,12,0.0322355846871008
"2424","31",2007,13,0.0305622493728397
"2425","31",2007,14,0.0258816960102367
"2426","31",2007,15,0.0213735617668838
"2427","31",2007,16,0.0180958292993654
"2428","31",2007,17,0.0190685260237178
"2429","31",2007,18,0.0180178976960466
"2430","31",2007,19,0.0171517346702439
"2431","31",2007,2,0.0736592845913506
"2432","31",2007,20,0.0154190010084277
"2433","31",2007,21,0.0140070045473169
"2434","31",2007,22,0.0127831245348582
"2435","31",2007,23,0.0105967553984373
"2436","31",2007,24,0.00772300801280153
"2437","31",2007,25,0.00626208965381387
"2438","31",2007,26,0.0058517736048244
"2439","31",2007,27,0.00650061968026396
"2440","31",2007,28,0.00893765175133023
"2441","31",2007,29,0.0100587706278302
"2442","31",2007,3,0.073956285001684
"2443","31",2007,30,0.00893162432374214
"2444","31",2007,4,0.070223503432659
"2445","31",2007,5,0.0650537397638452
"2446","31",2007,6,0.0611669856057571
"2447","31",2007,7,0.0583473289623758
"2448","31",2007,8,0.0476166952910215
"2449","31",2007,9,0.0468731188680356
"2450","31",2008,0,0.0497559617315716
"2451","31",2008,1,0.063370830245913
"2452","31",2008,10,0.0447981249990506
"2453","31",2008,11,0.0382206204532397
"2454","31",2008,12,0.0344375182341494
"2455","31",2008,13,0.0305084404109833
"2456","31",2008,14,0.0288270625951754
"2457","31",2008,15,0.0242991135623975
"2458","31",2008,16,0.0199816578517201
"2459","31",2008,17,0.0169144377459237
"2460","31",2008,18,0.0177441219451778
"2461","31",2008,19,0.016700718537922
"2462","31",2008,2,0.070929012639789
"2463","31",2008,20,0.0158543075228837
"2464","31",2008,21,0.0142175544620428
"2465","31",2008,22,0.0128827118920167
"2466","31",2008,23,0.0121605913591625
"2467","31",2008,24,0.010134299774613
"2468","31",2008,25,0.00738595592992673
"2469","31",2008,26,0.00598878890292519
"2470","31",2008,27,0.00559637439099243
"2471","31",2008,28,0.00621691365431649
"2472","31",2008,29,0.0085475820816
"2473","31",2008,3,0.0716455860143475
"2474","31",2008,30,0.00961975390518664
"2475","31",2008,4,0.0717950264588356
"2476","31",2008,5,0.067978035369603
"2477","31",2008,6,0.0628196987340036
"2478","31",2008,7,0.0589368586087553
"2479","31",2008,8,0.0560904922099379
"2480","31",2008,9,0.0456418477758379
"2481","31",2009,0,0.0415419090661316
"2482","31",2009,1,0.0507545295796698
"2483","31",2009,10,0.0431693786390858
"2484","31",2009,11,0.0437155108408712
"2485","31",2009,12,0.0360397313568459
"2486","31",2009,13,0.0326308132097623
"2487","31",2009,14,0.0286340558263753
"2488","31",2009,15,0.026892997776836
"2489","31",2009,16,0.0225583976157338
"2490","31",2009,17,0.0186017411247527
"2491","31",2009,18,0.0156512492880534
"2492","31",2009,19,0.016331279326246
"2493","31",2009,2,0.0648075007082385
"2494","31",2009,20,0.0152917192034581
"2495","31",2009,21,0.0150179816825021
"2496","31",2009,22,0.013423854917657
"2497","31",2009,23,0.0126964129685917
"2498","31",2009,24,0.0120653483229866
"2499","31",2009,25,0.0100549060119865
"2500","31",2009,26,0.00732808043531612
"2501","31",2009,27,0.00594185691829566
"2502","31",2009,28,0.00555252104893122
"2503","31",2009,29,0.00616820008184479
"2504","31",2009,3,0.0701349161129528
"2505","31",2009,30,0.00848058833319083
"2506","31",2009,4,0.0698460826114895
"2507","31",2009,5,0.0697247969401922
"2508","31",2009,6,0.0656322502944462
"2509","31",2009,7,0.0608174136418198
"2510","31",2009,8,0.0566053191178815
"2511","31",2009,9,0.053888656997855
"2512","31",2010,0,0.0455217331022092
"2513","31",2010,1,0.0411794414946453
"2514","31",2010,10,0.0517625453095781
"2515","31",2010,11,0.0413459891769305
"2516","31",2010,12,0.041577223416829
"2517","31",2010,13,0.0341434431618087
"2518","31",2010,14,0.0307669260758084
"2519","31",2010,15,0.0268037500494548
"2520","31",2010,16,0.024999501059686
"2521","31",2010,17,0.020965269959387
"2522","31",2010,18,0.01717557231792
"2523","31",2010,19,0.0143681370671965
"2524","31",2010,2,0.050472362958137
"2525","31",2010,20,0.0148984368340508
"2526","31",2010,21,0.0138985885540703
"2527","31",2010,22,0.0135963782976705
"2528","31",2010,23,0.0127806460208913
"2529","31",2010,24,0.012183173779014
"2530","31",2010,25,0.0115776025411944
"2531","31",2010,26,0.00964841643723025
"2532","31",2010,27,0.00703181707245857
"2533","31",2010,28,0.00570164043845188
"2534","31",2010,29,0.00532804131000926
"2535","31",2010,3,0.0638940506567776
"2536","31",2010,30,0.00591882002161747
"2537","31",2010,4,0.0688850085933685
"2538","31",2010,5,0.0683216803831918
"2539","31",2010,6,0.0679937852416126
"2540","31",2010,7,0.0637843540609771
"2541","31",2010,8,0.058869098019214
"2542","31",2010,9,0.0546065665886094
"2543","31",2011,0,0.0495518131837519
"2544","31",2011,1,0.0448709264616979
"2545","31",2011,10,0.0521200925886137
"2546","31",2011,11,0.0492886432932621
"2547","31",2011,12,0.0391346870229706
"2548","31",2011,13,0.0391619707299375
"2549","31",2011,14,0.032004612129677
"2550","31",2011,15,0.0286361216700479
"2551","31",2011,16,0.0247756129830795
"2552","31",2011,17,0.0230851712929933
"2553","31",2011,18,0.0192340142653033
"2554","31",2011,19,0.015666483334997
"2555","31",2011,2,0.040706414350427
"2556","31",2011,20,0.013023583473625
"2557","31",2011,21,0.013454443426883
"2558","31",2011,22,0.0125035628551007
"2559","31",2011,23,0.0128618619956446
"2560","31",2011,24,0.012185325977501
"2561","31",2011,25,0.0116156635612701
"2562","31",2011,26,0.0110382796719143
"2563","31",2011,27,0.00919894764647527
"2564","31",2011,28,0.00670425449400472
"2565","31",2011,29,0.00543603978211633
"2566","31",2011,3,0.049482731854387
"2567","31",2011,30,0.00507982657869352
"2568","31",2011,4,0.0624548417619932
"2569","31",2011,5,0.066998941842662
"2570","31",2011,6,0.0662020875690602
"2571","31",2011,7,0.0657014977177525
"2572","31",2011,8,0.0613927930118723
"2573","31",2011,9,0.0564287534722855
"2574","31",2012,0,0.0540224226059151
"2575","31",2012,1,0.0486219250060952
"2576","31",2012,10,0.0535740621474033
"2577","31",2012,11,0.0493670687536872
"2578","31",2012,12,0.0464352748256917
"2579","31",2012,13,0.0367338065079024
"2580","31",2012,14,0.0365454178641788
"2581","31",2012,15,0.0296547629677402
"2582","31",2012,16,0.0263569027542491
"2583","31",2012,17,0.0227822403914609
"2584","31",2012,18,0.0210732019471838
"2585","31",2012,19,0.0174566503660667
"2586","31",2012,2,0.0441258039989239
"2587","31",2012,20,0.014129564914674
"2588","31",2012,21,0.0117026289425178
"2589","31",2012,22,0.0120436450240977
"2590","31",2012,23,0.0117696812035187
"2591","31",2012,24,0.0122015151241735
"2592","31",2012,25,0.0115596882779012
"2593","31",2012,26,0.0110192600740901
"2594","31",2012,27,0.0104715060310189
"2595","31",2012,28,0.00872662826173554
"2596","31",2012,29,0.00636001762471935
"2597","31",2012,3,0.0396897652895712
"2598","31",2012,30,0.00515691344441927
"2599","31",2012,4,0.0481282901665633
"2600","31",2012,5,0.0605173780234526
"2601","31",2012,6,0.0646201431258938
"2602","31",2012,7,0.0636252004113962
"2603","31",2012,8,0.0629443139956088
"2604","31",2012,9,0.0585843199281498
"2605","31",2013,0,0.0570085993075574
"2606","31",2013,1,0.0528579212754839
"2607","31",2013,10,0.0555008963714844
"2608","31",2013,11,0.0505861399294775
"2609","31",2013,12,0.0463661111187948
"2610","31",2013,13,0.043483256034948
"2611","31",2013,14,0.0342426019608067
"2612","31",2013,15,0.0337853146268635
"2613","31",2013,16,0.0272304504982939
"2614","31",2013,17,0.0241831826122917
"2615","31",2013,18,0.0207526084285636
"2616","31",2013,19,0.0190671517069114
"2617","31",2013,2,0.047724417375716
"2618","31",2013,20,0.0156958860547723
"2619","31",2013,21,0.0126574147991795
"2620","31",2013,22,0.0104433441593166
"2621","31",2013,23,0.0113019004415582
"2622","31",2013,24,0.011131568812887
"2623","31",2013,25,0.0115393579198581
"2624","31",2013,26,0.0109323388788471
"2625","31",2013,27,0.0104212237264021
"2626","31",2013,28,0.00990321902553093
"2627","31",2013,29,0.00825302613965115
"2628","31",2013,3,0.0429258211255031
"2629","31",2013,30,0.00601484208029657
"2630","31",2013,4,0.0384940804432952
"2631","31",2013,5,0.0465312541099979
"2632","31",2013,6,0.0583092292201727
"2633","31",2013,7,0.0619657238952476
"2634","31",2013,8,0.0607637983609575
"2635","31",2013,9,0.0599273195593335
"2636","31",2014,0,0.0567672795532065
"2637","31",2014,1,0.0557036662165337
"2638","31",2014,10,0.0569544074727231
"2639","31",2014,11,0.0525806473823866
"2640","31",2014,12,0.04763043311739
"2641","31",2014,13,0.0435303159795469
"2642","31",2014,14,0.040674114946565
"2643","31",2014,15,0.0318134074202219
"2644","31",2014,16,0.031124867563662
"2645","31",2014,17,0.0250600707991108
"2646","31",2014,18,0.0221037646777332
"2647","31",2014,19,0.0188403783870782
"2648","31",2014,2,0.0518183907274338
"2649","31",2014,20,0.0171851888191455
"2650","31",2014,21,0.0140944969312639
"2651","31",2014,22,0.0113225301429839
"2652","31",2014,23,0.00982365633598679
"2653","31",2014,24,0.0107147818318431
"2654","31",2014,25,0.0105532417747459
"2655","31",2014,26,0.0109390822968657
"2656","31",2014,27,0.0103636178982493
"2657","31",2014,28,0.00987910961468449
"2658","31",2014,29,0.00938805159573415
"2659","31",2014,3,0.046449182746224
"2660","31",2014,30,0.00782368043488177
"2661","31",2014,4,0.0415840978277428
"2662","31",2014,5,0.0369851249570738
"2663","31",2014,6,0.0449527790759623
"2664","31",2014,7,0.0561230214161716
"2665","31",2014,8,0.0593004090787423
"2666","31",2014,9,0.057916202978107
"2667","31",2015,0,0.0732974031001712
"2668","31",2015,1,0.0547335104308189
"2669","31",2015,10,0.0540678522407258
"2670","31",2015,11,0.0530901321232856
"2671","31",2015,12,0.0487068165750049
"2672","31",2015,13,0.0439333051172967
"2673","31",2015,14,0.0400066387222213
"2674","31",2015,15,0.0371708093914524
"2675","31",2015,16,0.0288897245789405
"2676","31",2015,17,0.0281821426955049
"2677","31",2015,18,0.0225292493939792
"2678","31",2015,19,0.0197457717779938
"2679","31",2015,2,0.0539035262599968
"2680","31",2015,20,0.0167065621719104
"2681","31",2015,21,0.0151617676027901
"2682","31",2015,22,0.0123875330058094
"2683","31",2015,23,0.0104641724797455
"2684","31",2015,24,0.00915024177816319
"2685","31",2015,25,0.00998024287759153
"2686","31",2015,26,0.00982971371094457
"2687","31",2015,27,0.010188363162652
"2688","31",2015,28,0.00965241195353602
"2689","31",2015,29,0.00920114609711364
"2690","31",2015,3,0.0497550104802039
"2691","31",2015,30,0.00874376901384021
"2692","31",2015,4,0.0445290820208493
"2693","31",2015,5,0.0396369772121577
"2694","31",2015,6,0.035096953555954
"2695","31",2015,7,0.0426128907595262
"2696","31",2015,8,0.0529968893601399
"2697","31",2015,9,0.0556493903496804
"2698","31",2016,0,0.0624329174673887
"2699","31",2016,1,0.0714254822918539
"2700","31",2016,10,0.052637888414792
"2701","31",2016,11,0.0509358348956488
"2702","31",2016,12,0.0497973802118133
"2703","31",2016,13,0.0454848003877435
"2704","31",2016,14,0.0408008681229722
"2705","31",2016,15,0.0369533689191973
"2706","31",2016,16,0.0341683976080266
"2707","31",2016,17,0.0265308022281662
"2708","31",2016,18,0.0256303443669979
"2709","31",2016,19,0.0203468235034912
"2710","31",2016,2,0.0536348779592282
"2711","31",2016,20,0.0177068002120515
"2712","31",2016,21,0.0149005274327779
"2713","31",2016,22,0.0134446920538257
"2714","31",2016,23,0.0115517938919137
"2715","31",2016,24,0.00983506927685472
"2716","31",2016,25,0.00860013450797844
"2717","31",2016,26,0.00938024810405539
"2718","31",2016,27,0.00923880016406516
"2719","31",2016,28,0.00957664815594601
"2720","31",2016,29,0.00907286886529866
"2721","31",2016,3,0.0524930521912198
"2722","31",2016,30,0.00864867984000938
"2723","31",2016,4,0.0483356024370359
"2724","31",2016,5,0.0431885932831234
"2725","31",2016,6,0.0381765822908091
"2726","31",2016,7,0.0336456731683156
"2727","31",2016,8,0.0408442278331759
"2728","31",2016,9,0.050580219914224
"2729","31",2017,0,0.0627546042948996
"2730","31",2017,1,0.059258642595574
"2731","31",2017,10,0.0476992385951589
"2732","31",2017,11,0.04979105542787
"2733","31",2017,12,0.0481551044198154
"2734","31",2017,13,0.0469866554760139
"2735","31",2017,14,0.0429020126084698
"2736","31",2017,15,0.038457871180753
"2737","31",2017,16,0.0347442720755417
"2738","31",2017,17,0.0320973172318565
"2739","31",2017,18,0.0248914393054281
"2740","31",2017,19,0.0240827123773249
"2741","31",2017,2,0.0678655618396491
"2742","31",2017,20,0.0191107276172897
"2743","31",2017,21,0.0166308016409879
"2744","31",2017,22,0.0140029481066833
"2745","31",2017,23,0.0127946082134819
"2746","31",2017,24,0.0110123848735407
"2747","31",2017,25,0.0093758048795619
"2748","31",2017,26,0.00819853358056122
"2749","31",2017,27,0.00894221012229862
"2750","31",2017,28,0.00880736712674421
"2751","31",2017,29,0.0091293251586019
"2752","31",2017,3,0.0508517988082918
"2753","31",2017,30,0.00864906957712358
"2754","31",2017,4,0.0497698271529301
"2755","31",2017,5,0.0457604474168885
"2756","31",2017,6,0.0407748401459171
"2757","31",2017,7,0.036125773448887
"2758","31",2017,8,0.0318270601877376
"2759","31",2017,9,0.0385499845141183
"2760","31",2018,0,0.0610115521234805
"2761","31",2018,1,0.0614022108526519
"2762","31",2018,10,0.0365480644609828
"2763","31",2018,11,0.0450895742269274
"2764","31",2018,12,0.0467577036579516
"2765","31",2018,13,0.0450531669510104
"2766","31",2018,14,0.0437713669581368
"2767","31",2018,15,0.0396921770181293
"2768","31",2018,16,0.0353504918557006
"2769","31",2018,17,0.0319331639269388
"2770","31",2018,18,0.0293122441280774
"2771","31",2018,19,0.0226005236430045
"2772","31",2018,2,0.0581804431839968
"2773","31",2018,20,0.0217188738344734
"2774","31",2018,21,0.017171031956773
"2775","31",2018,22,0.0148840035739658
"2776","31",2018,23,0.0131759209715219
"2777","31",2018,24,0.0121318361638939
"2778","31",2018,25,0.0104419200911998
"2779","31",2018,26,0.00889003006251438
"2780","31",2018,27,0.00777373268066096
"2781","31",2018,28,0.00847887110957642
"2782","31",2018,29,0.00835097972969045
"2783","31",2018,3,0.0660405555283566
"2784","31",2018,30,0.00865567110859347
"2785","31",2018,4,0.0493613557703417
"2786","31",2018,5,0.0481163423817412
"2787","31",2018,6,0.0440844860235601
"2788","31",2018,7,0.0391658012001603
"2789","31",2018,8,0.0345458869348009
"2790","31",2018,9,0.0303100178911868
"2791","31",2019,0,0.0680309424197727
"2792","31",2019,1,0.0589506633663498
"2793","31",2019,10,0.0285552495323609
"2794","31",2019,11,0.0343702797150475
"2795","31",2019,12,0.0421482136611511
"2796","31",2019,13,0.043471251320269
"2797","31",2019,14,0.0416785830567254
"2798","31",2019,15,0.0402449220229706
"2799","31",2019,16,0.0362547096406566
"2800","31",2019,17,0.0322595661980242
"2801","31",2019,18,0.0289712080677094
"2802","31",2019,19,0.026459255962724
"2803","31",2019,2,0.0596231753683349
"2804","31",2019,20,0.0202723457162158
"2805","31",2019,21,0.0193746079410365
"2806","31",2019,22,0.0152523228854065
"2807","31",2019,23,0.0138848731351692
"2808","31",2019,24,0.0123820226527541
"2809","31",2019,25,0.0113961360715842
"2810","31",2019,26,0.00980869267981085
"2811","31",2019,27,0.00835083202000455
"2812","31",2019,28,0.00730224122957014
"2813","31",2019,29,0.00796458190251553
"2814","31",2019,3,0.0560640645960439
"2815","31",2019,30,0.00784440561564447
"2816","31",2019,4,0.0635696103504616
"2817","31",2019,5,0.0474034301676135
"2818","31",2019,6,0.0460526695340647
"2819","31",2019,7,0.0420681775072027
"2820","31",2019,8,0.0372795646176437
"2821","31",2019,9,0.0327114010451618
"2822","31",2020,0,0.0581170880871566
"2823","31",2020,1,0.0653649255561006
"2824","31",2020,10,0.031075646234476
"2825","31",2020,11,0.027091537837893
"2826","31",2020,12,0.0325540593958089
"2827","31",2020,13,0.0398612512545118
"2828","31",2020,14,0.0410108967413206
"2829","31",2020,15,0.039207394117117
"2830","31",2020,16,0.0377754930424622
"2831","31",2020,17,0.0340202904458963
"2832","31",2020,18,0.0301888278329333
"2833","31",2020,19,0.0270556595554182
"2834","31",2020,2,0.056740910347167
"2835","31",2020,20,0.0246555792949536
"2836","31",2020,21,0.0188608790713647
"2837","31",2020,22,0.0179888521107021
"2838","31",2020,23,0.0144388355646442
"2839","31",2020,24,0.0131846518444954
"2840","31",2020,25,0.0117560831667233
"2841","31",2020,26,0.0108186736360918
"2842","31",2020,27,0.00931166002132498
"2843","31",2020,28,0.00792772502727123
"2844","31",2020,29,0.00693227363112465
"2845","31",2020,3,0.0571666083300727
"2846","31",2020,30,0.00756105919763349
"2847","31",2020,4,0.0536758754389342
"2848","31",2020,5,0.0608033693676254
"2849","31",2020,6,0.045289285648463
"2850","31",2020,7,0.0439634868330437
"2851","31",2020,8,0.0401050821056614
"2852","31",2020,9,0.0354960392616084
"2853","31",2021,0,0.0788346776429926
"2854","31",2021,1,0.0557498383014051
"2855","31",2021,10,0.0329595978989748
"2856","31",2021,11,0.0287741784487186
"2857","31",2021,12,0.0249335071412192
"2858","31",2021,13,0.0298534573039331
"2859","31",2021,14,0.0363905534907916
